date,country_code,death,confirmed,weekend,Retail,Grocery,Parks,Transit,Workplace,Residential
20/01/22,1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0
20/01/23,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
20/01/24,1,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0
20/01/25,1,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0
20/01/26,1,0,3,1,0.0,0.0,0.0,0.0,0.0,0.0
20/01/27,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
20/01/28,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
20/01/29,1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0
20/01/30,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
20/01/31,1,0,2,1,0.0,0.0,0.0,0.0,0.0,0.0
20/02/01,1,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0
20/02/02,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
20/02/03,1,0,3,0,0.0,0.0,0.0,0.0,0.0,0.0
20/02/04,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
20/02/05,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
20/02/06,1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0
20/02/07,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
20/02/08,1,0,0,2,0.0,0.0,0.0,0.0,0.0,0.0
20/02/09,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
20/02/10,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
20/02/11,1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0
20/02/12,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
20/02/13,1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0
20/02/14,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0
20/02/15,1,0,0,2,6.0,2.0,15.0,3.0,2.0,-1.0
20/02/16,1,0,0,1,7.0,1.0,16.0,2.0,0.0,-1.0
20/02/17,1,0,0,0,6.0,0.0,28.0,-9.0,-24.0,5.0
20/02/18,1,0,0,0,0.0,-1.0,6.0,1.0,0.0,1.0
20/02/19,1,0,0,0,2.0,0.0,8.0,1.0,1.0,0.0
20/02/20,1,0,0,0,1.0,0.0,4.0,0.0,0.0,1.0
20/02/21,1,0,2,1,2.0,-2.0,4.0,1.0,0.0,0.0
20/02/22,1,0,0,2,7.0,3.0,23.0,5.0,4.0,-1.0
20/02/23,1,0,0,1,7.0,3.0,23.0,5.0,2.0,-1.0
20/02/24,1,0,0,0,2.0,1.0,9.0,1.0,3.0,0.0
20/02/25,1,0,0,0,4.0,1.0,9.0,2.0,2.0,0.0
20/02/26,1,0,0,0,7.0,2.0,5.0,3.0,2.0,-1.0
20/02/27,1,0,1,0,8.0,3.0,12.0,4.0,2.0,0.0
20/02/28,1,0,0,1,8.0,3.0,10.0,5.0,2.0,-1.0
20/02/29,1,1,8,2,12.0,7.0,21.0,7.0,4.0,-2.0
20/03/01,1,0,7,1,13.0,9.0,18.0,7.0,3.0,-1.0
20/03/02,1,5,23,0,7.0,6.0,10.0,2.0,3.0,-1.0
20/03/03,1,1,19,0,11.0,10.0,20.0,3.0,2.0,-1.0
20/03/04,1,4,33,0,8.0,6.0,17.0,2.0,3.0,-1.0
20/03/05,1,1,77,0,8.0,7.0,21.0,2.0,3.0,-1.0
20/03/06,1,2,53,1,5.0,3.0,12.0,2.0,2.0,-1.0
20/03/07,1,3,166,2,10.0,8.0,29.0,7.0,5.0,-1.0
20/03/08,1,4,116,1,10.0,7.0,40.0,5.0,2.0,-1.0
20/03/09,1,1,75,0,6.0,6.0,31.0,-1.0,0.0,0.0
20/03/10,1,6,188,0,6.0,7.0,18.0,-3.0,-2.0,1.0
20/03/11,1,5,365,0,8.0,10.0,26.0,-2.0,-1.0,0.0
20/03/12,1,10,439,0,6.0,23.0,19.0,-6.0,-3.0,1.0
20/03/13,1,8,633,1,2.0,26.0,4.0,-10.0,-7.0,3.0
20/03/14,1,7,759,2,-6.0,18.0,3.0,-10.0,-1.0,3.0
20/03/15,1,12,234,1,-9.0,12.0,5.0,-13.0,-7.0,3.0
20/03/16,1,27,1467,0,-8.0,21.0,-1.0,-22.0,-20.0,8.0
20/03/17,1,37,1833,0,-18.0,14.0,8.0,-26.0,-27.0,11.0
20/03/18,1,60,2657,0,-24.0,8.0,6.0,-30.0,-31.0,13.0
20/03/19,1,72,4494,0,-28.0,7.0,2.0,-36.0,-33.0,15.0
20/03/20,1,106,6367,1,-32.0,5.0,-2.0,-37.0,-36.0,16.0
20/03/21,1,103,5995,2,-40.0,-2.0,-3.0,-36.0,-24.0,12.0
20/03/22,1,121,8873,1,-44.0,-13.0,-12.0,-44.0,-31.0,11.0
20/03/23,1,192,11238,0,-38.0,-10.0,-23.0,-47.0,-41.0,17.0
20/03/24,1,243,10619,0,-39.0,-12.0,-10.0,-46.0,-45.0,19.0
20/03/25,1,333,12082,0,-40.0,-15.0,-7.0,-47.0,-46.0,19.0
20/03/26,1,419,17856,0,-40.0,-14.0,3.0,-48.0,-47.0,20.0
20/03/27,1,522,18690,1,-42.0,-16.0,-7.0,-49.0,-46.0,21.0
20/03/28,1,642,19630,2,-48.0,-19.0,-25.0,-49.0,-34.0,15.0
20/03/29,1,624,18899,1,-47.0,-22.0,-19.0,-51.0,-38.0,12.0
20/03/30,1,713,22075,0,-40.0,-18.0,-15.0,-50.0,-48.0,19.0
20/03/31,1,1085,26314,0,-40.0,-16.0,-16.0,-49.0,-49.0,20.0
20/04/01,1,1283,32259,0,-37.0,-11.0,-7.0,-48.0,-49.0,20.0
20/04/02,1,1512,32232,0,-40.0,-11.0,-9.0,-51.0,-50.0,21.0
20/04/03,1,1431,32295,1,-42.0,-12.0,-21.0,-51.0,-50.0,22.0
20/04/04,1,1563,32390,2,-48.0,-15.0,-24.0,-50.0,-37.0,15.0
20/04/05,1,1615,29877,1,-49.0,-20.0,-20.0,-54.0,-40.0,13.0
20/04/06,1,1771,31393,0,-42.0,-16.0,-10.0,-52.0,-50.0,20.0
20/04/07,1,2575,30769,0,-42.0,-14.0,-2.0,-51.0,-51.0,21.0
20/04/08,1,2160,31215,0,-42.0,-15.0,-6.0,-51.0,-51.0,21.0
20/04/09,1,2203,35936,0,-43.0,-13.0,-21.0,-54.0,-52.0,22.0
20/04/10,1,2194,34414,1,-43.0,-13.0,-21.0,-54.0,-56.0,24.0
20/04/11,1,2127,29102,2,-45.0,-7.0,-16.0,-49.0,-38.0,14.0
20/04/12,1,1874,27257,1,-63.0,-39.0,-36.0,-56.0,-45.0,13.0
20/04/13,1,2009,26940,0,-45.0,-22.0,-31.0,-55.0,-51.0,21.0
20/04/14,1,2434,28825,0,-40.0,-16.0,-15.0,-50.0,-50.0,20.0
20/04/15,1,2612,25406,0,-36.0,-13.0,-16.0,-49.0,-49.0,20.0
20/04/16,1,2143,30015,0,-39.0,-13.0,-14.0,-50.0,-49.0,21.0
20/04/17,1,2110,33030,1,-42.0,-17.0,-22.0,-51.0,-48.0,22.0
20/04/18,1,1973,27932,2,-45.0,-15.0,-20.0,-47.0,-33.0,14.0
20/04/19,1,1971,26096,1,-45.0,-19.0,-10.0,-50.0,-37.0,11.0
20/04/20,1,2229,29828,0,-39.0,-16.0,-7.0,-49.0,-48.0,19.0
